ElapsedTimestamp,Battery_Used
180,0.020000000000000018
211,0.030000000000000027
810,0.07
751,0.030000000000000027
631,0.039999999999999925
750,0.050000000000000044
330,0.039999999999999925
331,0.030000000000000027
438,0.05999999999999994
1802,0.12
164,0.009999999999999995
1686,0.08000000000000007
13,0.0
22794,0.05000000000000002
579,0.04999999999999993
1536,0.07999999999999996
931,0.05999999999999994
70380,0.0
50,0.010000000000000009
200,0.020000000000000018
780,0.039999999999999925
210,0.010000000000000009
1612,0.10999999999999999
1470,0.08000000000000002
1653,0.09999999999999998
1984,0.13
270,0.010000000000000009
849,0.06
2555,0.21
10249,0.28
4798,0.26999999999999996
3157,0.21
1263,0.08999999999999997
120,0.010000000000000009
2585,0.19
510,0.030000000000000027
933,0.04999999999999999
1774,0.08999999999999997
961,0.050000000000000044
5582,0.19000000000000006
2645,0.14
2134,0.12000000000000005
4148,0.22000000000000008
967,0.06999999999999995
3278,0.56
1663,0.22
720,0.24000000000000002
602,0.20000000000000007
90,0.019999999999999962
1558,0.28
270,0.03
15764,0.30999999999999994
1280,0.24
2201,0.6799999999999999
76,0.020000000000000018
659,0.21
1324,0.10000000000000009
1202,0.26
432,0.050000000000000044
650,0.14
1011,0.14999999999999997
1711,0.17000000000000004
391,0.05999999999999994
1640,0.22000000000000003
181,0.05999999999999994
39,0.010000000000000009
838,0.13999999999999996
458,0.07999999999999999
872,0.29
1053,0.35
1089,0.36
1474,0.33
2422,0.49000000000000005
953,0.04999999999999999
60,0.020000000000000018
2305,0.16000000000000003
1084,0.15000000000000002
662,0.15000000000000002
1789,0.12000000000000001
613,0.05999999999999994
992,0.13
1030,0.16000000000000003
30,0.010000000000000009
349,0.020000000000000018
29,0.010000000000000009
317,0.019999999999999907
241,0.010000000000000009
7815,0.01
207,0.01
184,0.010000000000000009
860,0.03999999999999998
995,0.020000000000000018
643,0.010000000000000009
246,0.010000000000000009
430,0.020000000000000018
790,0.020000000000000004
725,0.07999999999999996
27134,0.42999999999999994
2982,0.22999999999999998
180,0.019999999999999997
66,0.020000000000000018
480,0.37
1720,0.07999999999999996
1466,0.04000000000000001
31,0.010000000000000009
60,0.019999999999999907
300,0.030000000000000027
8,0.010000000000000002
206,0.03
1262,0.03
48,0.0
611,0.04999999999999993
589,0.05999999999999994
847,0.12
440,0.05000000000000002
210,0.03
188,0.020000000000000004
175,0.03
1453,0.13
1198,0.10999999999999999
161,0.020000000000000018
238,0.009999999999999995
961,0.15
451,0.049999999999999996
1298,0.15999999999999998
242,0.03
1153,0.13999999999999996
1048,0.13
3561,0.49000000000000005
392,0.03999999999999998
152,0.020000000000000018
290,0.040000000000000036
11,0.010000000000000009
150,0.010000000000000009
898,0.04999999999999993
2266,0.14
462,0.06
24,0.010000000000000002
1860,0.22999999999999998
47,0.020000000000000004
15,0.020000000000000018
49,0.04000000000000001
138,0.11
39,0.040000000000000036
585,0.22
1188,0.1
244,0.17
193,0.020000000000000018
60,0.010000000000000009
13246,0.019999999999999907
37,0.009999999999999898
34,0.010000000000000009
142,0.020000000000000018
73,0.009999999999999981
488,0.04000000000000001
46,0.0
35,0.010000000000000009
70,0.010000000000000009
60,0.010000000000000009
1925,0.17000000000000004
2473,0.33
1228,0.18
736,0.049999999999999996
236,0.019999999999999962
2039,0.65
11,0.010000000000000009
620,0.06000000000000005
2186,0.17999999999999994
13626,0.010000000000000009
602,0.050000000000000044
1347,0.03999999999999998
361,0.029999999999999916
542,0.040000000000000036
120,0.010000000000000009
497,0.040000000000000036
5,0.010000000000000009
12224,0.010000000000000009
45838,0.0
712,0.0
27599,0.020000000000000018
24224,0.020000000000000018
155,0.010000000000000009
100,0.010000000000000009
4220,0.0
2542,0.020000000000000018
4841,0.020000000000000018
141,0.010000000000000009
4259,0.47
924,0.09000000000000008
2712,0.30999999999999994
830,0.05999999999999994
1270,0.13
486,0.02999999999999997
758,0.010000000000000009
80,0.010000000000000009
1827,0.08999999999999997
6170,0.6399999999999999
270,0.09000000000000008
3258,0.26
508,0.039999999999999925
171,0.06
219,0.020000000000000018
10365,0.06000000000000005
280,0.0
4408,0.06999999999999995
13,0.020000000000000018
1147,0.06999999999999995
120,0.019999999999999907
6,0.0
280,0.050000000000000044
46,0.010000000000000009
5,0.010000000000000009
339,0.06000000000000005
186,0.020000000000000018
172,0.020000000000000018
3277,0.26999999999999996
161,0.020000000000000018
805,0.10000000000000003
853,0.16999999999999993
549,0.07000000000000006
805,0.12
751,0.09999999999999998
60,0.010000000000000009
22,0.010000000000000009
547,0.08
678,0.07999999999999999
284,0.029999999999999916
890,0.13
30,0.010000000000000009
14,0.0
37,0.010000000000000009
15,0.010000000000000009
15,0.010000000000000009
120,0.020000000000000018
665,0.07999999999999996
301,0.04999999999999993
363,0.08999999999999997
752,0.22999999999999998
331,0.06000000000000005
5319,0.18
482,0.030000000000000027
151,0.020000000000000018
6260,0.42000000000000004
195,0.010000000000000009
626,0.010000000000000009
6381,0.020000000000000018
50,0.010000000000000009
4491,0.010000000000000009
2004,0.24
5782,0.06999999999999995
5115,0.26
1330,0.06999999999999995
69939,0.08000000000000007
1990,0.14
4955,0.6599999999999999
3454,0.6499999999999999
2186,0.35
45,0.010000000000000009
960,0.39999999999999997
631,0.51
70,0.010000000000000009
11693,0.08000000000000007
1360,0.19999999999999996
2380,0.3400000000000001
765,0.11000000000000004
1143,0.15000000000000002
629,0.07999999999999996
810,0.06999999999999999
120,0.040000000000000036
90,0.03
76,0.009999999999999898
30,0.009999999999999995
19,0.010000000000000009
43,0.009999999999999981
196,0.020000000000000004
391,0.13
685,0.23
190,0.06
58,0.009999999999999995
856,0.27
573,0.10999999999999999
89,0.02999999999999997
556,0.08999999999999997
42,0.009999999999999898
625,0.08999999999999997
69,0.020000000000000004
39707,0.08999999999999997
299,0.07999999999999996
57,0.010000000000000009
2259,0.32999999999999996
33,0.010000000000000009
1164,0.020000000000000018
153,0.010000000000000009
52,0.0
30,0.010000000000000009
391,0.050000000000000044
1383,0.21999999999999997
60,0.010000000000000009
180,0.030000000000000027
1748,0.20999999999999996
60,0.010000000000000009
90,0.010000000000000009
2351,0.10999999999999999
840,0.06999999999999995
3680,0.31999999999999995
1710,0.14
1670,0.13
5310,0.51
1348,0.37
88,0.010000000000000009
271,0.030000000000000027
937,0.12000000000000005
85,0.010000000000000009
490,0.040000000000000036
106,0.010000000000000009
3867,0.26
1475,0.12000000000000002
5060,0.29
30,0.010000000000000009
52,0.010000000000000009
59848,0.010000000000000009
25,0.010000000000000009
1023,0.020000000000000018
189,0.010000000000000009
208,0.010000000000000009
2598,0.26999999999999996
281,0.03
3327,0.43000000000000005
5574,0.48000000000000004
1103,0.14
1563,0.15000000000000002
3850,0.29000000000000004
10578,0.10999999999999999
80,0.08000000000000007
2220,0.6499999999999999
17,0.010000000000000009
3747,0.21999999999999997
720,0.029999999999999916
11,0.0
1030,0.24999999999999997
90,0.020000000000000018
185,0.020000000000000018
9,0.010000000000000009
241,0.019999999999999962
44,0.010000000000000009
959,0.0
2326,0.34
1253,0.15
264,0.050000000000000044
5,0.010000000000000009
52,0.010000000000000009
2082,0.10999999999999999
9,0.010000000000000009
164,0.010000000000000009
98,0.020000000000000018
308,0.04000000000000001
7,0.010000000000000009
1063,0.07999999999999999
368,0.04999999999999999
432,0.04999999999999993
1100,0.009999999999999953
20,0.010000000000000009
11,0.010000000000000009
2604,0.24
1650,0.15000000000000002
1220,0.09999999999999998
2390,0.26
1083,0.30000000000000004
211,0.06999999999999995
300,0.050000000000000044
842,0.23000000000000004
1654,0.41000000000000003
180,0.030000000000000027
241,0.050000000000000044
29,0.010000000000000009
34,0.010000000000000009
1590,0.020000000000000004
70,0.010000000000000009
590,0.18
700,0.09999999999999998
860,0.16000000000000003
869,0.10999999999999999
70,0.010000000000000009
720,0.15000000000000002
610,0.12
3239,0.5
140,0.020000000000000018
171,0.010000000000000009
1741,0.20999999999999996
20,0.019999999999999997
2,0.009999999999999981
290,0.06
2329,0.4
150,0.010000000000000009
190,0.050000000000000044
2,0.029999999999999916
69,0.010000000000000009
151,0.030000000000000027
19756,0.07
485,0.06999999999999995
121,0.040000000000000036
1369,0.04999999999999993
25000,0.06000000000000005
172,0.06
138,0.030000000000000027
6236,0.030000000000000027
131,0.020000000000000018
166,0.04999999999999999
214,0.030000000000000027
188,0.040000000000000036
96,0.01999999999999999
4993,0.13
167,0.040000000000000036
283,0.06000000000000005
200,0.05000000000000002
43,0.0
178,0.050000000000000044
8189,0.030000000000000027
186,0.04999999999999999
9073,0.039999999999999925
53,0.019999999999999962
266,0.05999999999999994
119,0.020000000000000018
98,0.020000000000000018
99,0.020000000000000018
238,0.04999999999999993
5768,0.05999999999999994
54,0.010000000000000009
64,0.010000000000000009
153,0.030000000000000027
2495,0.04999999999999999
41,0.010000000000000009
1271,0.019999999999999962
42,0.019999999999999962
38,0.010000000000000009
11728,0.040000000000000036
147,0.03999999999999998
39,0.020000000000000018
550,0.07
99,0.020000000000000018
138,0.02999999999999997
29,0.010000000000000009
2498,0.040000000000000036
322,0.07
46,0.019999999999999962
94,0.010000000000000009
127,0.04000000000000001
125,0.020000000000000018
125,0.02999999999999997
119,0.02999999999999997
184,0.04999999999999999
209,0.05999999999999994
195,0.04999999999999999
196,0.04999999999999999
10,0.010000000000000009
96,0.020000000000000018
201,0.04999999999999999
8572,0.10000000000000003
195,0.040000000000000036
154,0.030000000000000027
100,0.019999999999999962
11201,0.11000000000000004
100,0.030000000000000027
58,0.009999999999999953
47,0.019999999999999962
35,0.010000000000000009
1018,0.03999999999999998
214,0.050000000000000044
820,0.08000000000000007
158,0.019999999999999907
349,0.06000000000000005
568,0.09999999999999998
209,0.030000000000000027
1337,0.16999999999999998
175,0.030000000000000027
89,0.019999999999999962
1438,0.15000000000000002
221,0.020000000000000018
187,0.020000000000000018
124,0.010000000000000009
410,0.040000000000000036
1090,0.09999999999999998
31,0.010000000000000009
2070,0.22999999999999998
1003,0.07999999999999996
989,0.09999999999999998
1639,0.18000000000000005
279,0.040000000000000036
1757,0.18000000000000005
536,0.050000000000000044
10,0.0
260,0.19999999999999998
190,0.09999999999999998
20,0.010000000000000009
199,0.060000000000000005
300,0.13999999999999999
210,0.09000000000000001
130,0.060000000000000005
190,0.07
630,0.3
200,0.12000000000000001
160,0.12000000000000001
210,0.12000000000000001
150,0.15000000000000002
40,0.04
1430,0.74
770,0.6
420,0.30000000000000004
1050,0.58
420,0.19999999999999998
170,0.17000000000000004
410,0.22
1910,0.96
270,0.2
230,0.13999999999999999
1060,0.64
620,0.51
470,0.31
740,0.45999999999999996
320,0.2
798,0.5700000000000001
4727,0.03999999999999998
280,0.28
610,0.48000000000000004
550,0.30999999999999994
480,0.32999999999999996
2464,0.25
530,0.3
470,0.24
460,0.3
370,0.31999999999999995
230,0.14
480,0.27999999999999997
1242,0.13
325,0.14
90,0.03
140,0.030000000000000027
571,0.32
230,0.12000000000000001
480,0.28
616,0.37
390,0.17000000000000004
427,0.22000000000000008
881,0.05000000000000002
190,0.010000000000000009
142,0.010000000000000009
1233,0.41
320,0.10999999999999999
1173,0.38999999999999996
1516,0.21
3700,0.75
1759,0.19999999999999998
481,0.16000000000000003
1672,0.33999999999999997
1399,0.4
178,0.06000000000000005
1685,0.42000000000000004
4854,0.42000000000000004
510,0.16999999999999998
3032,0.24
878,0.27999999999999997
722,0.24
1174,0.38999999999999996
60,0.019999999999999997
2104,0.7
301,0.04000000000000001
60,0.019999999999999997
4000,0.77
2798,0.52
1997,0.44
210,0.06999999999999999
1910,0.26999999999999996
718,0.24
61,0.01999999999999999
60,0.020000000000000018
601,0.19999999999999998
124,0.03999999999999998
13,0.009999999999999953
2537,0.27
692,0.19999999999999996
90,0.02999999999999997
907,0.18
257,0.08999999999999997
386,0.07999999999999996
183,0.04999999999999999
2523,0.32
1203,0.39999999999999997
1851,0.29
432,0.08999999999999997
478,0.07000000000000006
3614,0.6100000000000001
2350,0.12000000000000001
475,0.15
30,0.010000000000000009
200,0.07
239,0.05
104,0.01999999999999999
39,0.020000000000000018
1113,0.37
360,0.08
1128,0.29000000000000004
437,0.049999999999999996
362,0.12
3716,0.6599999999999999
842,0.13
35,0.010000000000000002
601,0.19999999999999998
90,0.03
661,0.22000000000000003
652,0.22
661,0.19
541,0.18
25,0.009999999999999998
167,0.04999999999999999
89,0.03
37,0.009999999999999953
31,0.010000000000000009
1330,0.18999999999999995
2578,0.29
1772,0.21000000000000008
16299,0.37
140,0.019999999999999907
2980,0.37
49,0.009999999999999898
1359,0.19999999999999996
80,0.0
160,0.010000000000000009
13,0.01
71,0.010000000000000009
249,0.029999999999999916
70,0.010000000000000009
339,0.02999999999999997
150,0.02999999999999997
66,0.010000000000000009
97,0.0
540,0.010000000000000009
17,0.0
135,0.0
40,0.010000000000000009
30,0.0
70,0.010000000000000009
14625,0.010000000000000009
397,0.039999999999999925
687,0.07000000000000006
691,0.08999999999999997
1142,0.10999999999999999
90,0.010000000000000009
147,0.020000000000000018
1765,0.42999999999999994
142,0.040000000000000036
3699,0.010000000000000009
140,0.020000000000000018
310,0.09
801,0.38
58,0.020000000000000018
331,0.12
46,0.010000000000000009
436,0.10000000000000003
617,0.06
741,0.1
1825,0.18999999999999997
1406,0.07
1759,0.22999999999999998
1205,0.12
263,0.039999999999999994
28644,0.0
1103,0.13999999999999999
61,0.01999999999999999
1070,0.35
336,0.10999999999999999
1117,0.29000000000000004
61,0.019999999999999962
31,0.010000000000000009
10,0.010000000000000009
841,0.07999999999999996
237,0.06
101,0.030000000000000027
31,0.010000000000000009
566,0.12000000000000001
840,0.18
40,0.010000000000000009
2300,0.32
2640,0.26999999999999996
4701,0.64
319,0.050000000000000044
56,0.020000000000000018
694,0.15999999999999992
2477,0.6699999999999999
1302,0.29000000000000004
61,0.010000000000000009
69,0.020000000000000018
887,0.26
4682,0.22999999999999998
518,0.09000000000000008
62,0.020000000000000018
427,0.14
19,0.01999999999999999
76,0.020000000000000018
153,0.010000000000000009
2066,0.24
127,0.010000000000000009
192,0.03
62,0.020000000000000018
145,0.020000000000000018
941,0.049999999999999996
90,0.02
8323,0.75
873,0.29000000000000004
330,0.11
180,0.03
1173,0.38999999999999996
1474,0.49
1930,0.42999999999999994
2958,0.42
510,0.16999999999999998
540,0.17999999999999994
329,0.10999999999999999
17,0.010000000000000009
149,0.04999999999999999
1314,0.060000000000000005
129,0.04999999999999999
94,0.07999999999999999
111,0.020000000000000018
263,0.020000000000000018
1076,0.07000000000000003
872,0.06
1160,0.10999999999999999
503,0.050000000000000044
511,0.14999999999999997
24,0.010000000000000009
241,0.08999999999999997
360,0.12999999999999995
23537,0.10999999999999999
1112,0.08999999999999997
1772,0.16000000000000003
721,0.04999999999999999
131,0.010000000000000009
1292,0.12
300,0.030000000000000027
120,0.010000000000000009
840,0.31000000000000005
52,0.020000000000000018
466,0.06
377,0.03999999999999998
145,0.010000000000000009
763,0.010000000000000009
481,0.06999999999999995
391,0.12000000000000002
203,0.030000000000000027
244,0.030000000000000027
70,0.010000000000000009
482,0.039999999999999925
427,0.06000000000000005
80,0.020000000000000018
282,0.03999999999999998
13,0.0
70,0.010000000000000009
243,0.040000000000000036
12,0.010000000000000009
348,0.009999999999999953
124,0.010000000000000009
174,0.050000000000000044
12690,0.09999999999999998
136,0.020000000000000018
61,0.020000000000000018
74,0.020000000000000018
42,0.020000000000000018
22,0.010000000000000009
199,0.06999999999999995
243,0.08000000000000007
454,0.09999999999999998
52,0.0
736,0.18
354,0.040000000000000036
5246,0.7
59,0.020000000000000018
415,0.14
99,0.030000000000000027
1594,0.53
1029,0.34
30,0.010000000000000009
592,0.2
204,0.060000000000000026
870,0.29
286,0.09000000000000002
577,0.13
602,0.08999999999999997
30,0.0
594,0.010000000000000009
17,0.010000000000000009
53,0.010000000000000009
618,0.050000000000000044
827,0.040000000000000036
142,0.010000000000000009
181,0.010000000000000009
865,0.08000000000000002
298,0.030000000000000027
1605,0.14
129,0.010000000000000009
199,0.02999999999999997
2590,0.24000000000000005
969,0.09000000000000002
451,0.02999999999999997
1402,0.10999999999999999
3394,0.31000000000000005
2729,0.18999999999999995
848,0.07
1862,0.12
1400,0.08999999999999997
30,0.0
701,0.07999999999999996
70,0.009999999999999953
254,0.019999999999999962
826,0.12
468,0.040000000000000036
4001,0.31999999999999995
210,0.020000000000000018
74,0.0
4189,0.78
163,0.029999999999999916
41,0.009999999999999898
365,0.07
81,0.010000000000000009
9310,0.020000000000000018
1701,0.59
231,0.020000000000000018
420,0.04999999999999999
412,0.02999999999999997
490,0.05999999999999994
427,0.050000000000000044
627,0.06000000000000005
840,0.06000000000000005
549,0.040000000000000036
210,0.010000000000000009
492,0.02999999999999997
147,0.019999999999999962
521,0.040000000000000036
630,0.050000000000000044
140,0.019999999999999962
560,0.04999999999999993
739,0.10000000000000003
630,0.04999999999999993
548,0.050000000000000044
490,0.030000000000000027
