ElapsedTimestamp,Battery_Used
770,0.07000000000000006
140,0.020000000000000018
5037,0.04999999999999999
454,0.0
350,0.04999999999999999
350,0.040000000000000036
140,0.020000000000000018
515,0.06000000000000005
30,0.010000000000000009
350,0.040000000000000036
490,0.050000000000000044
213,0.020000000000000018
71,0.010000000000000009
245,0.019999999999999962
94,0.0
1046,0.14
171,0.030000000000000027
2713,0.32999999999999996
963,0.08999999999999997
1693,0.19999999999999998
121,0.019999999999999997
1447,0.18999999999999995
100,0.0
1895,0.16000000000000003
120,0.0
5225,0.30000000000000004
2587,0.18999999999999997
1884,0.13999999999999999
1589,0.05
420,0.03
110,0.020000000000000018
529,0.06000000000000005
267,0.040000000000000036
221,0.029999999999999916
1470,0.21000000000000008
811,0.12
1075,0.15999999999999998
1140,0.16999999999999998
2550,0.3600000000000001
320,0.040000000000000036
1729,0.26999999999999996
174,0.16
369,0.04999999999999999
2573,0.040000000000000036
328,0.030000000000000027
365,0.0
686,0.09999999999999998
560,0.08000000000000007
1300,0.20000000000000007
82,0.010000000000000009
11768,0.42999999999999994
1027,0.14
2669,0.37
150,0.010000000000000009
115,0.020000000000000018
878,0.13
1827,0.14
1625,0.05999999999999994
970,0.09999999999999998
1269,0.18
1309,0.13
5042,0.020000000000000018
499,0.020000000000000018
110,0.010000000000000009
2170,0.31000000000000005
73,0.0
46,0.0
871,0.09
3422,0.45999999999999996
226,0.03
72,0.009999999999999998
2643,0.79
3761,0.85
407,0.15000000000000008
259,0.08999999999999997
84,0.029999999999999916
556,0.26
348,0.10000000000000003
348,0.14999999999999997
1046,0.02
2128,0.89
93,0.020000000000000018
476,0.32
44,0.009999999999999898
26,0.010000000000000009
371,0.06999999999999995
530,0.20999999999999996
234,0.060000000000000005
141,0.050000000000000044
668,0.17999999999999994
2502,0.26
33,0.04000000000000001
60,0.020000000000000018
30,0.010000000000000009
120,0.039999999999999925
2407,0.010000000000000009
1023,0.33999999999999997
632,0.17
461,0.15999999999999998
421,0.06
485,0.09999999999999998
62,0.010000000000000009
82204,0.16999999999999998
60,0.010000000000000009
284,0.039999999999999925
790,0.13
1242,0.31000000000000005
1748,0.27
713,0.13000000000000003
30,0.009999999999999898
102,0.009999999999999898
282,0.040000000000000036
140,0.020000000000000018
263,0.040000000000000036
464,0.06999999999999995
169,0.019999999999999962
1125,0.14
450,0.030000000000000027
1079,0.19
847,0.26
34,0.010000000000000009
646,0.019999999999999907
61,0.0
21,0.0
66,0.0
318,0.019999999999999907
29,0.0
30,0.0
60,0.0
301,0.010000000000000009
19,0.010000000000000009
566,0.019999999999999907
960,0.030000000000000027
31,0.0
30,0.0
929,0.040000000000000036
45,0.010000000000000009
28,0.0
25,0.0
60,0.0
30,0.010000000000000009
212,0.010000000000000009
3756,0.44999999999999996
30,0.0
101,0.010000000000000009
42,0.020000000000000018
90,0.010000000000000009
1590,0.13
1200,0.12
2,0.0
2220,0.12
1308,0.08999999999999997
851,0.06
1445,0.10999999999999999
9129,0.35
1785,0.09000000000000002
2872,0.16000000000000003
738,0.030000000000000027
283,0.020000000000000018
157,0.009999999999999953
4037,0.32
60,0.010000000000000009
660,0.039999999999999925
261,0.010000000000000009
154,0.010000000000000009
651,0.019999999999999907
924,0.029999999999999916
121,0.010000000000000009
333,0.010000000000000009
64,0.0
30,0.0
62,0.0
588,0.020000000000000018
894,0.029999999999999916
1675,0.050000000000000044
86,0.009999999999999981
201,0.010000000000000009
886,0.030000000000000027
675,0.030000000000000027
6835,0.020000000000000018
928,0.039999999999999925
30,0.0
313,0.010000000000000009
640,0.019999999999999907
44,0.020000000000000018
102,0.010000000000000009
29,0.0
47,0.0
10,0.0
23,0.0
60,0.020000000000000018
142,0.020000000000000018
3573,0.03
148,0.03
700,0.010000000000000009
140,0.03
370,0.030000000000000027
11,0.0
3306,0.15000000000000002
1195,0.07000000000000006
4065,0.27
1456,0.12000000000000001
559,0.030000000000000027
1367,0.06999999999999995
5383,0.29000000000000004
1501,0.06999999999999995
115,0.010000000000000009
2271,0.12
138,0.010000000000000009
4853,0.31
4646,0.25
2399,0.12
588,0.020000000000000018
9250,0.36
3969,0.08999999999999997
1270,0.07999999999999996
666,0.040000000000000036
894,0.04999999999999993
1508,0.08999999999999997
452,0.030000000000000027
1085,0.08000000000000002
188,0.020000000000000018
2870,0.12
676,0.030000000000000027
2202,0.10000000000000003
1049,0.04999999999999993
575,0.020000000000000018
4559,0.18999999999999995
5227,0.17999999999999994
1246,0.030000000000000027
3287,0.15999999999999998
1745,0.10999999999999999
7196,0.43999999999999995
1122,0.04999999999999993
4578,0.17999999999999994
2766,0.13
5632,0.26
94,0.010000000000000009
1208,0.08999999999999997
904,0.06
1056,0.07
467,0.04000000000000001
780,0.08
3718,0.17000000000000004
2706,0.10999999999999999
214,0.019999999999999907
32505,0.20999999999999996
915,0.040000000000000036
137,0.010000000000000009
1045,0.050000000000000044
245,0.010000000000000009
2123,0.09999999999999998
1436,0.07999999999999996
3815,0.19
56,0.0
359,0.040000000000000036
340,0.020000000000000018
274,0.020000000000000018
150,0.010000000000000009
2794,0.20999999999999996
165,0.010000000000000009
4402,0.13
4418,0.25
1160,0.0
1542,0.06999999999999995
607,0.040000000000000036
777,0.050000000000000044
4057,0.26999999999999996
475,0.03999999999999998
30,0.010000000000000009
5355,0.38
819,0.039999999999999925
1669,0.13
3177,0.29000000000000004
123,0.019999999999999907
8107,0.55
765,0.06000000000000005
568,0.05999999999999994
1029,0.08999999999999997
922,0.08999999999999997
983,0.07999999999999996
217,0.03
974,0.07
100,0.019999999999999997
476,0.030000000000000027
4931,0.29999999999999993
505,0.040000000000000036
213,0.019999999999999907
2515,0.18999999999999995
1164,0.08999999999999997
3202,0.15999999999999992
1679,0.12
849,0.07999999999999996
3320,0.16
193,0.039999999999999994
163,0.019999999999999907
373,0.040000000000000036
685,0.07999999999999996
2269,0.20999999999999996
293,0.029999999999999916
1991,0.18
265,0.02999999999999997
342,0.020000000000000018
89,0.020000000000000018
5585,0.20000000000000007
3309,0.25999999999999995
2105,0.1499999999999999
1946,0.08999999999999997
2106,0.14999999999999997
641,0.06
1744,0.10999999999999999
26,0.010000000000000009
17,0.010000000000000009
25,0.010000000000000009
19,0.010000000000000009
362,0.030000000000000027
586,0.19
1925,0.64
1143,0.31000000000000005
594,0.19999999999999998
217,0.0
114,0.039999999999999925
1188,0.27
962,0.32000000000000006
2816,0.15999999999999992
1122,0.15000000000000002
1005,0.18
23,0.010000000000000009
156,0.050000000000000044
55774,0.0
260,0.040000000000000036
12,0.010000000000000009
407,0.020000000000000018
47,0.020000000000000018
1067,0.040000000000000036
257,0.010000000000000009
536,0.020000000000000018
3192,0.06999999999999995
15,0.03
95,0.030000000000000027
32,0.0
642,0.09000000000000008
251,0.040000000000000036
807,0.0
240,0.03999999999999998
162,0.030000000000000027
245,0.020000000000000018
18289,0.020000000000000018
99,0.020000000000000018
379,0.010000000000000009
150,0.010000000000000009
447,0.029999999999999916
442,0.029999999999999916
800,0.04999999999999993
1187,0.1
155,0.010000000000000009
370,0.029999999999999916
57582,0.010000000000000009
5,0.009999999999999898
392,0.019999999999999907
101,0.010000000000000009
263,0.020000000000000018
188,0.010000000000000009
74751,0.010000000000000009
423,0.04999999999999999
507,0.0
221,0.050000000000000044
75,0.020000000000000018
38,0.020000000000000018
2696,0.11000000000000001
150,0.010000000000000009
256,0.020000000000000018
92,0.06
2384,0.34
40,0.010000000000000009
375,0.09999999999999998
387,0.07999999999999996
194,0.02999999999999997
1999,0.25000000000000006
4069,0.45999999999999996
1510,0.18
1711,0.3
32,0.0
126,0.019999999999999907
1255,0.14
2707,0.32999999999999996
1235,0.16999999999999998
45,0.01999999999999999
4937,0.59
519,0.06999999999999995
2438,0.3
3756,0.5599999999999999
5640,0.73
1146,0.22999999999999998
4116,0.5
2831,0.45000000000000007
852,0.17
4910,0.55
470,0.07999999999999999
6258,0.78
3807,0.45
236,0.040000000000000036
1623,0.23
2259,0.37
540,0.08999999999999997
3248,0.37
638,0.09999999999999998
1990,0.31
4308,0.6000000000000001
2371,0.28
4283,0.65
4194,0.5700000000000001
3045,0.37999999999999995
196,0.019999999999999962
767,0.08999999999999997
3867,0.52
541,0.13
277,0.040000000000000036
51439,0.04999999999999999
107,0.020000000000000018
58,0.010000000000000009
361,0.03999999999999998
70,0.010000000000000009
426,0.07000000000000006
2500,0.78
229,0.040000000000000036
622,0.08999999999999997
171,0.04999999999999993
300,0.040000000000000036
470,0.06999999999999995
5,0.010000000000000009
29,0.0
71,0.019999999999999997
121,0.039999999999999925
45,0.010000000000000009
10184,0.05999999999999994
310,0.010000000000000009
7213,0.15999999999999992
2385,0.08000000000000007
15791,0.38
39,0.0
2263,0.05999999999999994
900,0.030000000000000027
3425,0.14
448,0.06000000000000005
98,0.010000000000000009
61,0.010000000000000009
614,0.019999999999999962
62,0.020000000000000018
813,0.019999999999999907
53,0.0
146,0.050000000000000044
28,0.0
6,0.010000000000000009
14,0.020000000000000004
26,0.0
2170,0.0
33786,0.06
36,0.01
155,0.03
181,0.010000000000000009
466,0.010000000000000009
60,0.020000000000000018
101,0.0
157,0.010000000000000009
29,0.0
268,0.020000000000000018
3693,0.06000000000000005
588,0.040000000000000036
57,0.010000000000000009
57,0.010000000000000009
283,0.019999999999999962
830,0.54
47,0.04999999999999999
490,0.06999999999999995
2190,0.63
154,0.020000000000000018
358,0.24999999999999997
1355,0.39999999999999997
724,0.1499999999999999
12720,0.0
1150,0.13999999999999999
497,0.040000000000000036
3782,0.12
69,0.0
122,0.020000000000000004
577,0.039999999999999994
20241,0.020000000000000018
830,0.020000000000000018
71,0.010000000000000009
1362,0.03
947,0.020000000000000018
761,0.030000000000000027
3229,0.009999999999999995
103,0.010000000000000009
236,0.020000000000000018
911,0.01999999999999999
42,0.010000000000000009
808,0.10999999999999999
84,0.009999999999999953
3010,0.16000000000000003
3159,0.02999999999999997
6238,0.07
1196,0.04999999999999999
55,0.010000000000000009
540,0.02999999999999997
748,0.04999999999999999
91,0.010000000000000009
226,0.03
1174,0.020000000000000004
75,0.009999999999999953
421,0.050000000000000044
1817,0.02999999999999997
10468,0.16
2609,0.019999999999999997
352,0.040000000000000036
60,0.010000000000000009
199,0.020000000000000018
927,0.12
471,0.01999999999999999
11820,0.05000000000000002
82532,0.03
167,0.020000000000000018
424,0.030000000000000002
5325,0.029999999999999916
2804,0.029999999999999916
226,0.009999999999999981
123,0.009999999999999981
787,0.04000000000000001
674,0.03999999999999998
474,0.030000000000000027
214,0.020000000000000018
187,0.02999999999999997
10,0.010000000000000009
67,0.010000000000000009
27,0.0
41,0.010000000000000009
461,0.020000000000000018
6513,0.26
243,0.020000000000000018
1384,0.13999999999999999
368,0.039999999999999994
3159,0.19999999999999998
4600,0.42000000000000004
1303,0.13
1206,0.11
140,0.010000000000000009
1060,0.07
70,0.010000000000000009
445,0.050000000000000044
236,0.030000000000000027
70,0.009999999999999898
238,0.039999999999999925
44,0.010000000000000009
92,0.010000000000000009
53,0.010000000000000009
454,0.06999999999999995
222,0.029999999999999916
173,0.020000000000000018
179,0.030000000000000027
96,0.09999999999999998
40,0.040000000000000036
368,0.05999999999999994
110,0.029999999999999916
15,0.0
25829,0.0
40,0.010000000000000009
48,0.039999999999999925
16,0.010000000000000009
88,0.010000000000000009
570,0.029999999999999916
5853,0.06
292,0.0
30,0.0
14,0.01
15958,0.040000000000000036
23,0.010000000000000009
240,0.03
60,0.010000000000000009
60,0.0
151,0.010000000000000009
740,0.03
6723,0.25
240,0.010000000000000009
1381,0.05999999999999994
30,0.0
4770,0.13
570,0.020000000000000018
1619,0.019999999999999907
1710,0.05999999999999994
270,0.010000000000000009
6693,0.27
21,0.009999999999999953
209,0.030000000000000027
60,0.0
145,0.010000000000000009
2068,0.27
1194,0.12
798,0.10999999999999999
307,0.04999999999999993
255,0.02999999999999997
177,0.03
52,0.010000000000000002
1747,0.050000000000000044
257,0.039999999999999925
415,0.040000000000000036
228,0.020000000000000018
23,0.010000000000000009
1687,0.12
219,0.010000000000000009
1008,0.06999999999999995
649,0.029999999999999916
95,0.010000000000000009
203,0.019999999999999907
255,0.02999999999999997
1562,0.05999999999999994
138,0.010000000000000009
819,0.09000000000000002
220,0.020000000000000018
571,0.040000000000000036
1479,0.08999999999999997
121,0.03999999999999998
479,0.029999999999999916
27,0.010000000000000009
199,0.010000000000000009
194,0.010000000000000009
472,0.03999999999999998
29,0.0
54,0.029999999999999916
42,0.020000000000000018
594,0.020000000000000018
49488,0.010000000000000009
222,0.010000000000000009
1992,0.27
4878,0.66
840,0.12
78,0.009999999999999953
1540,0.15
359,0.020000000000000018
2393,0.26999999999999996
757,0.09
3727,0.45
406,0.09999999999999999
317,0.0
1425,0.08999999999999997
3843,0.25
478,0.02999999999999997
1212,0.09000000000000002
1728,0.11000000000000004
1909,0.14000000000000007
4620,0.27
576,0.05999999999999997
2850,0.22999999999999998
424,0.07
91,0.05
3696,0.27
1959,0.19999999999999996
1696,0.18
373,0.030000000000000027
1234,0.08000000000000007
50,0.0
80,0.010000000000000009
140,0.019999999999999907
20,0.0
833,0.09999999999999998
1879,0.22999999999999998
467,0.020000000000000018
50,0.010000000000000009
1879,0.21
60,0.010000000000000009
343,0.010000000000000009
1637,0.17
1757,0.18000000000000002
987,0.04999999999999999
243,0.03
91,0.010000000000000009
1970,0.26
272,0.04999999999999999
272,0.09000000000000001
1241,0.1
3787,0.42000000000000004
91,0.03999999999999998
2131,0.1
28921,0.33
848,0.22000000000000003
30,0.01999999999999999
1212,0.19999999999999998
588,0.07999999999999996
212,0.010000000000000009
3393,0.22999999999999998
1605,0.13999999999999999
122,0.010000000000000009
15672,0.13
1091,0.13
725,0.010000000000000009
606,0.010000000000000009
13688,0.16999999999999998
1212,0.07
52920,0.47000000000000003
5905,0.41000000000000003
10,0.010000000000000009
44,0.010000000000000009
20,0.0
206,0.010000000000000009
189,0.020000000000000018
70,0.010000000000000009
49,0.0
657,0.04000000000000001
127,0.010000000000000009
1263,0.020000000000000018
288,0.019999999999999962
411,0.01999999999999999
770,0.019999999999999962
63,0.010000000000000009
82697,0.0
238,0.020000000000000018
549,0.029999999999999916
19,0.010000000000000009
150,0.010000000000000009
6,0.010000000000000009
9,0.009999999999999953
350,0.020000000000000018
143,0.010000000000000009
45782,0.010000000000000009
713,0.05000000000000002
988,0.06999999999999995
36,0.010000000000000009
391,0.020000000000000018
68229,0.020000000000000018
354,0.019999999999999907
288,0.050000000000000044
395,0.020000000000000018
360,0.019999999999999907
810,0.08
1036,0.05999999999999994
326,0.04999999999999993
1760,0.10000000000000009
263,0.010000000000000009
192,0.010000000000000009
409,0.06999999999999995
190,0.010000000000000009
436,0.019999999999999907
560,0.05
30,0.010000000000000009
2417,0.81
1835,0.6099999999999999
1960,0.66
115,0.040000000000000036
1987,0.6599999999999999
151,0.050000000000000044
1110,0.37
1775,0.5900000000000001
451,0.1499999999999999
3881,0.6599999999999999
421,0.14
1353,0.44999999999999996
60,0.020000000000000018
1324,0.43999999999999995
151,0.04999999999999999
9640,0.8
1055,0.36
1581,0.53
210,0.07
918,0.18000000000000005
31,0.010000000000000009
1835,0.6100000000000001
707,0.24
60,0.020000000000000018
1835,0.61
1594,0.53
932,0.30999999999999994
106,0.010000000000000009
1565,0.52
120,0.040000000000000036
2707,0.88
199,0.07000000000000006
21,0.010000000000000009
370,0.040000000000000036
459,0.06
4480,0.31999999999999995
1110,0.10000000000000003
434,0.07999999999999996
993,0.15999999999999998
14995,0.0
701,0.020000000000000018
476,0.020000000000000018
197,0.010000000000000009
770,0.09000000000000008
210,0.030000000000000027
1050,0.15000000000000002
1018,0.040000000000000036
2100,0.2899999999999999
280,0.040000000000000036
910,0.13
630,0.09000000000000002
560,0.08000000000000007
420,0.06000000000000005
3080,0.44
29601,0.020000000000000018
210,0.010000000000000009
180,0.010000000000000009
268,0.020000000000000018
361,0.09000000000000001
840,0.09000000000000002
32292,0.020000000000000018
97,0.03
193,0.039999999999999994
97,0.030000000000000027
67,0.03
622,0.11000000000000001
475,0.04999999999999999
708,0.039999999999999925
2557,0.13999999999999996
1138,0.04999999999999999
1164,0.06999999999999998
283,0.040000000000000036
30182,0.0
67,0.010000000000000009
1853,0.010000000000000009
210,0.030000000000000027
43360,0.13
4898,0.42000000000000004
2028,0.22000000000000003
860,0.11
3266,0.34
373,0.040000000000000036
3332,0.18999999999999995
110,0.020000000000000018
829,0.08000000000000002
3815,0.26
240,0.009999999999999953
14884,0.020000000000000018
12798,0.039999999999999925
2386,0.030000000000000027
19111,0.040000000000000036
1175,0.030000000000000027
20895,0.17000000000000004
412,0.060000000000000026
5516,0.7999999999999999
795,0.16999999999999998
155,0.020000000000000018
4915,0.72
2192,0.29000000000000004
788,0.14
27,0.0
6217,0.82
4189,0.6100000000000001
1651,0.22999999999999998
1296,0.16000000000000003
4884,0.6000000000000001
1223,0.29
579,0.08000000000000002
30,0.010000000000000009
4964,0.58
2560,0.45
6407,0.8099999999999999
862,0.12
162,0.010000000000000009
3668,0.43999999999999995
4496,0.63
1480,0.31
3177,0.41000000000000003
